Match ID,Date,Venue,Bat First,Bat Second,Innings,Over,Ball,Batter,Non Striker,Bowler,Batter Runs,Extra Runs,Runs From Ball,Ball Rebowled,Extra Type,Wicket,Method,Player Out,Innings Runs,Innings Wickets,Target Score,Runs to Get,Balls Remaining,Winner,Chased Successfully,Total Batter Runs,Total Non Striker Runs,Batter Balls Faced,Non Striker Balls Faced,Player Out Runs,Player Out Balls Faced,Bowler Runs Conceded,Valid Ball,BattingTeam,BowlingTeam,Batter_Historical_Avg,Bowler_Historical_Economy,Batter_vs_Bowler_Avg,Team_Powerplay_Performance,Match_Phase,Cumulative Runs,Cumulative Wickets,Balls Bowled,Overs Completed,Current Run Rate,Is_Chasing,Required Run Rate,Chase Differential
,,,,,1,19,1,SA Yadav,PP Chawla,Umran Malik,0,1,1,,,0,,,218,7,,,11,,,,,,,,,,,Mumbai Indians,Sunrisers Hyderabad,0,0,0,0,0,218,7,113,18.833333333333332,11.575221238938054,0,0,0
,,,,,1,19,2,SA Yadav,PP Chawla,Umran Malik,0,0,0,,,0,,,218,7,,,10,,,,,,,,,,,Mumbai Indians,Sunrisers Hyderabad,0,0,0,0,0,218,7,114,19.0,11.473684210526315,0,0,0
,,,,,1,19,3,SA Yadav,PP Chawla,Umran Malik,4,0,4,,,0,,,222,7,,,9,,,,,,,,,,,Mumbai Indians,Sunrisers Hyderabad,0,0,0,0,0,222,7,115,19.166666666666668,11.582608695652173,0,0,0
,,,,,1,19,4,SA Yadav,PP Chawla,Umran Malik,4,0,4,,,0,,,226,7,,,8,,,,,,,,,,,Mumbai Indians,Sunrisers Hyderabad,0,0,0,0,0,226,7,116,19.333333333333332,11.689655172413794,0,0,0
,,,,,1,19,5,SA Yadav,PP Chawla,Umran Malik,4,0,4,,,0,,,230,7,,,7,,,,,,,,,,,Mumbai Indians,Sunrisers Hyderabad,0,0,0,0,0,230,7,117,19.5,11.794871794871796,0,0,0
,,,,,1,19,6,SA Yadav,PP Chawla,Umran Malik,0,0,0,,,0,,,230,7,,,6,,,,,,,,,,,Mumbai Indians,Sunrisers Hyderabad,0,0,0,0,0,230,7,118,19.666666666666668,11.694915254237287,0,0,0
,,,,,1,19,7,SA Yadav,PP Chawla,Umran Malik,0,0,0,,,0,,,230,7,,,5,,,,,,,,,,,Mumbai Indians,Sunrisers Hyderabad,0,0,0,0,0,230,7,119,19.833333333333332,11.596638655462186,0,0,0
,,,,,1,20,1,PP Chawla,SA Yadav,JO Holder,0,0,0,,,1,caught,PP Chawla,230,8,,,5,,,,,,,,,,,Mumbai Indians,Sunrisers Hyderabad,0,0,0,0,0,230,8,120,20.0,11.5,0,0,0
,,,,,1,20,2,SA Yadav,JJ Bumrah,JO Holder,0,0,0,,,0,,,230,8,,,4,,,,,,,,,,,Mumbai Indians,Sunrisers Hyderabad,0,0,0,0,0,230,8,121,20.166666666666668,11.40495867768595,0,0,0
,,,,,1,20,3,SA Yadav,JJ Bumrah,JO Holder,0,0,0,,,0,,,230,8,,,3,,,,,,,,,,,Mumbai Indians,Sunrisers Hyderabad,0,0,0,0,0,230,8,122,20.333333333333332,11.311475409836067,0,0,0
,,,,,1,20,4,SA Yadav,JJ Bumrah,JO Holder,0,0,0,,,1,caught,SA Yadav,230,9,,,2,,,,,,,,,,,Mumbai Indians,Sunrisers Hyderabad,0,0,0,0,0,230,9,123,20.5,11.21951219512195,0,0,0
,,,,,1,20,5,JJ Bumrah,TA Boult,JO Holder,4,0,4,,,0,,,234,9,,,1,,,,,,,,,,,Mumbai Indians,Sunrisers Hyderabad,0,0,0,0,0,234,9,124,20.666666666666668,11.32258064516129,0,0,0
,,,,,1,20,6,JJ Bumrah,TA Boult,JO Holder,1,0,1,,,0,,,235,9,,,0,,,,,,,,,,,Mumbai Indians,Sunrisers Hyderabad,0,0,0,0,0,235,9,125,20.833333333333332,11.280000000000001,0,0,0
,,,,,2,1,1,JJ Roy,Abhishek Sharma,TA Boult,0,0,0,,,0,,,0,0,,,119,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,235,9,126,21.0,11.19047619047619,0,0,0
,,,,,2,1,2,JJ Roy,Abhishek Sharma,TA Boult,0,0,0,,,0,,,0,0,,,118,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,235,9,127,21.166666666666668,11.10236220472441,0,0,0
,,,,,2,1,3,JJ Roy,Abhishek Sharma,TA Boult,2,0,2,,,0,,,2,0,,,117,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,237,9,128,21.333333333333332,11.109375,0,0,0
,,,,,2,1,4,JJ Roy,Abhishek Sharma,TA Boult,1,0,1,,,0,,,3,0,,,116,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,238,9,129,21.5,11.069767441860465,0,0,0
,,,,,2,1,5,Abhishek Sharma,JJ Roy,TA Boult,0,0,0,,,0,,,3,0,,,115,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,238,9,130,21.666666666666668,10.984615384615385,0,0,0
,,,,,2,1,6,Abhishek Sharma,JJ Roy,TA Boult,2,0,2,,,0,,,5,0,,,114,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,240,9,131,21.833333333333332,10.992366412213741,0,0,0
,,,,,2,2,1,JJ Roy,Abhishek Sharma,JJ Bumrah,1,0,1,,,0,,,6,0,,,113,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,241,9,132,22.0,10.954545454545455,0,0,0
,,,,,2,2,2,Abhishek Sharma,JJ Roy,JJ Bumrah,1,0,1,,,0,,,7,0,,,112,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,242,9,133,22.166666666666668,10.917293233082706,0,0,0
,,,,,2,2,3,JJ Roy,Abhishek Sharma,JJ Bumrah,4,0,4,,,0,,,11,0,,,111,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,246,9,134,22.333333333333332,11.014925373134329,0,0,0
,,,,,2,2,4,JJ Roy,Abhishek Sharma,JJ Bumrah,0,0,0,,,0,,,11,0,,,110,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,246,9,135,22.5,10.933333333333334,0,0,0
,,,,,2,2,5,JJ Roy,Abhishek Sharma,JJ Bumrah,4,0,4,,,0,,,15,0,,,109,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,250,9,136,22.666666666666668,11.029411764705882,0,0,0
,,,,,2,2,6,JJ Roy,Abhishek Sharma,JJ Bumrah,0,0,0,,,0,,,15,0,,,108,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,250,9,137,22.833333333333332,10.948905109489052,0,0,0
,,,,,2,3,1,Abhishek Sharma,JJ Roy,PP Chawla,1,0,1,,,0,,,16,0,,,107,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,251,9,138,23.0,10.91304347826087,0,0,0
,,,,,2,3,2,JJ Roy,Abhishek Sharma,PP Chawla,4,0,4,,,0,,,20,0,,,106,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,255,9,139,23.166666666666668,11.007194244604316,0,0,0
,,,,,2,3,3,JJ Roy,Abhishek Sharma,PP Chawla,4,0,4,,,0,,,24,0,,,105,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,259,9,140,23.333333333333332,11.100000000000001,0,0,0
,,,,,2,3,4,JJ Roy,Abhishek Sharma,PP Chawla,0,0,0,,,0,,,24,0,,,104,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,259,9,141,23.5,11.02127659574468,0,0,0
,,,,,2,3,5,JJ Roy,Abhishek Sharma,PP Chawla,1,0,1,,,0,,,25,0,,,103,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,260,9,142,23.666666666666668,10.985915492957746,0,0,0
,,,,,2,3,6,Abhishek Sharma,JJ Roy,PP Chawla,6,0,6,,,0,,,31,0,,,102,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,266,9,143,23.833333333333332,11.160839160839162,0,0,0
,,,,,2,4,1,JJ Roy,Abhishek Sharma,JJ Bumrah,3,0,3,,,0,,,34,0,,,101,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,269,9,144,24.0,11.208333333333334,0,0,0
,,,,,2,4,2,Abhishek Sharma,JJ Roy,JJ Bumrah,1,0,1,,,0,,,35,0,,,100,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,270,9,145,24.166666666666668,11.172413793103448,0,0,0
,,,,,2,4,3,JJ Roy,Abhishek Sharma,JJ Bumrah,0,0,0,,,0,,,35,0,,,99,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,270,9,146,24.333333333333332,11.095890410958905,0,0,0
,,,,,2,4,4,JJ Roy,Abhishek Sharma,JJ Bumrah,0,5,5,,,0,,,40,0,,,98,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,275,9,147,24.5,11.224489795918368,0,0,0
,,,,,2,4,5,JJ Roy,Abhishek Sharma,JJ Bumrah,4,0,4,,,0,,,44,0,,,97,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,279,9,148,24.666666666666668,11.31081081081081,0,0,0
,,,,,2,4,6,JJ Roy,Abhishek Sharma,JJ Bumrah,1,0,1,,,0,,,45,0,,,96,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,280,9,149,24.833333333333332,11.275167785234899,0,0,0
,,,,,2,4,7,Abhishek Sharma,JJ Roy,JJ Bumrah,2,0,2,,,0,,,47,0,,,95,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,282,9,150,25.0,11.28,0,0,0
,,,,,2,5,1,JJ Roy,Abhishek Sharma,NM Coulter-Nile,0,0,0,,,0,,,47,0,,,95,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,282,9,151,25.166666666666668,11.205298013245033,0,0,0
,,,,,2,5,2,JJ Roy,Abhishek Sharma,NM Coulter-Nile,1,0,1,,,0,,,48,0,,,94,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,283,9,152,25.333333333333332,11.171052631578949,0,0,0
,,,,,2,5,3,Abhishek Sharma,JJ Roy,NM Coulter-Nile,4,0,4,,,0,,,52,0,,,93,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,287,9,153,25.5,11.254901960784315,0,0,0
,,,,,2,5,4,Abhishek Sharma,JJ Roy,NM Coulter-Nile,4,0,4,,,0,,,56,0,,,92,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,291,9,154,25.666666666666668,11.337662337662337,0,0,0
,,,,,2,5,5,Abhishek Sharma,JJ Roy,NM Coulter-Nile,4,0,4,,,0,,,60,0,,,91,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,295,9,155,25.833333333333332,11.419354838709678,0,0,0
,,,,,2,5,6,Abhishek Sharma,JJ Roy,NM Coulter-Nile,0,0,0,,,0,,,60,0,,,90,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,295,9,156,26.0,11.346153846153847,0,0,0
,,,,,2,6,1,JJ Roy,Abhishek Sharma,TA Boult,4,0,4,,,0,,,64,0,,,89,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,299,9,157,26.166666666666668,11.426751592356688,0,0,0
,,,,,2,6,2,JJ Roy,Abhishek Sharma,TA Boult,0,0,0,,,1,caught,JJ Roy,64,1,,,88,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,299,10,158,26.333333333333332,11.354430379746836,0,0,0
,,,,,2,6,3,Abhishek Sharma,MK Pandey,TA Boult,1,0,1,,,0,,,65,1,,,87,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,300,10,159,26.5,11.320754716981131,0,0,0
,,,,,2,6,4,MK Pandey,Abhishek Sharma,TA Boult,0,0,0,,,0,,,65,1,,,86,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,300,10,160,26.666666666666668,11.25,0,0,0
,,,,,2,6,5,MK Pandey,Abhishek Sharma,TA Boult,1,0,1,,,0,,,66,1,,,85,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,301,10,161,26.833333333333332,11.217391304347826,0,0,0
,,,,,2,6,6,Abhishek Sharma,MK Pandey,TA Boult,4,0,4,,,0,,,70,1,,,84,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,305,10,162,27.0,11.296296296296296,0,0,0
,,,,,2,7,1,MK Pandey,Abhishek Sharma,JDS Neesham,0,1,1,,,0,,,71,1,,,83,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,306,10,163,27.166666666666668,11.263803680981594,0,0,0
,,,,,2,7,2,Abhishek Sharma,MK Pandey,JDS Neesham,1,0,1,,,0,,,72,1,,,82,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,307,10,164,27.333333333333332,11.231707317073171,0,0,0
,,,,,2,7,3,MK Pandey,Abhishek Sharma,JDS Neesham,4,0,4,,,0,,,76,1,,,81,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,311,10,165,27.5,11.309090909090909,0,0,0
,,,,,2,7,4,MK Pandey,Abhishek Sharma,JDS Neesham,1,0,1,,,0,,,77,1,,,80,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,312,10,166,27.666666666666668,11.27710843373494,0,0,0
,,,,,2,7,5,Abhishek Sharma,MK Pandey,JDS Neesham,2,0,2,,,0,,,79,1,,,79,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,314,10,167,27.833333333333332,11.281437125748504,0,0,0
,,,,,2,7,6,Abhishek Sharma,MK Pandey,JDS Neesham,0,0,0,,,1,caught,Abhishek Sharma,79,2,,,78,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,314,11,168,28.0,11.214285714285714,0,0,0
,,,,,2,8,1,Mohammad Nabi,MK Pandey,KH Pandya,1,0,1,,,0,,,80,2,,,77,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,315,11,169,28.166666666666668,11.18343195266272,0,0,0
,,,,,2,8,2,MK Pandey,Mohammad Nabi,KH Pandya,1,0,1,,,0,,,81,2,,,76,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,316,11,170,28.333333333333332,11.15294117647059,0,0,0
,,,,,2,8,3,Mohammad Nabi,MK Pandey,KH Pandya,1,0,1,,,0,,,82,2,,,75,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,317,11,171,28.5,11.12280701754386,0,0,0
,,,,,2,8,4,MK Pandey,Mohammad Nabi,KH Pandya,6,1,7,,,0,,,89,2,,,74,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,324,11,172,28.666666666666668,11.302325581395348,0,0,0
,,,,,2,8,5,MK Pandey,Mohammad Nabi,KH Pandya,4,0,4,,,0,,,93,2,,,73,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,328,11,173,28.833333333333332,11.375722543352602,0,0,0
,,,,,2,8,6,MK Pandey,Mohammad Nabi,KH Pandya,2,0,2,,,0,,,95,2,,,72,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,330,11,174,29.0,11.379310344827585,0,0,0
,,,,,2,8,7,MK Pandey,Mohammad Nabi,KH Pandya,0,0,0,,,0,,,95,2,,,71,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,330,11,175,29.166666666666668,11.314285714285713,0,0,0
,,,,,2,9,1,Mohammad Nabi,MK Pandey,PP Chawla,1,0,1,,,0,,,96,2,,,71,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,331,11,176,29.333333333333332,11.28409090909091,0,0,0
,,,,,2,9,2,MK Pandey,Mohammad Nabi,PP Chawla,1,0,1,,,0,,,97,2,,,70,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,332,11,177,29.5,11.254237288135593,0,0,0
,,,,,2,9,3,Mohammad Nabi,MK Pandey,PP Chawla,0,0,0,,,1,caught,Mohammad Nabi,97,3,,,69,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,332,12,178,29.666666666666668,11.191011235955056,0,0,0
,,,,,2,9,4,Abdul Samad,MK Pandey,PP Chawla,1,0,1,,,0,,,98,3,,,68,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,333,12,179,29.833333333333332,11.162011173184357,0,0,0
,,,,,2,9,5,MK Pandey,Abdul Samad,PP Chawla,1,0,1,,,0,,,99,3,,,67,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,334,12,180,30.0,11.133333333333333,0,0,0
,,,,,2,9,6,Abdul Samad,MK Pandey,PP Chawla,1,0,1,,,0,,,100,3,,,66,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,335,12,181,30.166666666666668,11.104972375690608,0,0,0
,,,,,2,10,1,Abdul Samad,MK Pandey,JDS Neesham,0,0,0,,,1,caught,Abdul Samad,100,4,,,65,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,335,13,182,30.333333333333332,11.043956043956044,0,0,0
,,,,,2,10,2,PK Garg,MK Pandey,JDS Neesham,0,1,1,,,0,,,101,4,,,64,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,336,13,183,30.5,11.01639344262295,0,0,0
,,,,,2,10,3,MK Pandey,PK Garg,JDS Neesham,1,0,1,,,0,,,102,4,,,63,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,337,13,184,30.666666666666668,10.989130434782608,0,0,0
,,,,,2,10,4,PK Garg,MK Pandey,JDS Neesham,1,0,1,,,0,,,103,4,,,62,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,338,13,185,30.833333333333332,10.962162162162162,0,0,0
,,,,,2,10,5,MK Pandey,PK Garg,JDS Neesham,1,0,1,,,0,,,104,4,,,61,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,339,13,186,31.0,10.935483870967742,0,0,0
,,,,,2,10,6,PK Garg,MK Pandey,JDS Neesham,1,0,1,,,0,,,105,4,,,60,,,,,,,,,,,Sunrisers Hyderabad,Mumbai Indians,0,0,0,0,0,340,13,187,31.166666666666668,10.909090909090908,0,0,0
